primary_identifier,next_month_plan
5403318,4
4843689,7
4162645,3
3321136,4
2427912,4
1391999,8
5829811,2
6182650,8
6782467,5
5241645,6
9856989,3
4470802,5
8718191,6
5235645,7
9152598,4
3638435,5
6259994,7
7155422,4
3519126,1
2692386,7
3221452,4
4355459,5
5652029,1
2546905,8
7629251,7
9567264,1
5887363,4
3029460,4
9880278,4
8536133,3
6957423,7
2029049,5
9632635,4
8540149,7
8007569,4
2094239,2
2087175,7
7748582,4
4271343,4
1138355,1
9236402,7
6939151,4
3869807,5
8639687,6
1867693,4
3503545,7
3488315,4
5393807,5
1861669,4
9346950,7
3093450,6
2250951,4
1405017,1
9887485,4
2721683,4
4348324,4
6590205,5
4546295,2
7890114,4
2791513,3
6865490,4
3031047,8
3690843,2
5656619,6
2024708,7
7387256,7
2237764,4
5622632,7
1966823,6
4638811,5
3541332,7
4799022,7
6174327,7
3077748,2
4004351,7
5569003,6
1439536,4
9725758,6
4107332,1
3914392,4
9646365,7
2278396,4
8764354,4
3197666,7
7351424,1
7155751,3
1934001,1
1786779,7
4512114,4
7151207,4
6529320,7
7343263,5
8415006,4
3931158,1
5611049,7
9434803,4
2644248,1
9624083,7
9760983,1
5492656,4
2896127,4
8393177,5
1002777,7
3944342,4
4071075,5
3900315,4
5530629,4
4065207,4
6953461,1
2863818,1
7749882,1
2251316,5
6466904,5
8566151,4
9190747,4
6249805,1
6618788,7
9989708,7
2083205,7
1497328,4
1957777,7
9239418,3
7018678,6
9691900,4
1060082,3
7473939,3
9730860,3
9706328,7
7386547,5
6996677,4
1492991,3
8817962,7
6251427,7
1266775,4
6701208,3
2693522,6
5425042,3
2092699,1
6277537,1
3244887,7
7124319,4
6296978,4
9108878,7
6389170,6
8996178,6
7819028,2
2773639,7
3196075,4
2552198,4
6368451,7
3443282,1
5704787,3
6721754,4
8854125,4
8093320,5
7836533,7
4200898,7
1698340,3
1447921,1
4980406,7
5635115,7
7828295,7
7397781,1
5324248,7
7036251,3
9421236,1
7194136,4
9023724,1
2260848,2
7566842,7
8898449,3
2669066,4
2424639,4
1155797,1
4058703,1
9317802,6
6376783,4
2684768,7
8339776,4
9765243,4
1286615,6
5595184,1
3113973,4
4442080,6
6354306,7
8235754,7
3221404,7
4939499,4
2061672,4
8846283,7
3599041,3
6669063,4
5390907,7
8126045,7
4695200,7
4648958,7
4705331,8
6137233,6
2136909,6
2173144,7
1655171,7
5638082,7
2990608,7
2895388,4
8512081,4
2223940,8
9426138,1
1944885,4
6578934,3
2242042,7
8435431,7
7411898,3
6086625,1
2011978,5
3511466,2
6689649,3
4803420,7
7298049,5
5449631,4
1359206,6
5684189,6
3788587,6
2767490,1
1971636,5
1229104,7
4007735,6
3256564,7
7904992,6
3058532,6
1416272,5
4895768,4
7621119,4
3573830,1
2524313,1
7938960,7
8120180,6
8068534,3
7975886,2
8280788,2
9626171,1
1388588,4
1001886,5
9612652,5
3316919,4
4276238,4
4368507,3
2420662,4
3313006,4
5115497,4
1442501,8
3496280,7
7788441,5
1863675,5
9332566,7
8575640,1
1600785,1
6418677,7
9928047,5
6545843,7
4384045,4
8762833,1
9010400,4
9527274,4
3960386,5
2866682,4
3433090,3
1753472,4
4080740,6
5949887,7
8125727,5
1374895,1
1701838,6
2046379,6
6438973,4
4722012,8
8513195,5
5817195,6
9595256,2
1674873,6
3359270,1
4339654,7
4480247,6
5119171,8
9602766,6
7450724,6
8053093,7
2393468,3
5411044,6
9054676,4
4694206,4
5427864,3
2158332,6
3716824,7
3111656,6
8780719,5
3108216,5
7574162,4
6835607,4
7697787,7
6340540,6
6344144,7
6298440,4
4683707,7
4959148,7
1751595,5
3170337,3
1784892,1
9272318,6
4505078,4
8250309,4
4644618,6
9426698,6
3765127,4
2742437,7
3939824,5
1554558,4
4442955,4
8131396,3
3380444,3
1624042,4
2088687,3
2633519,4
2967162,7
2228482,4
2883342,1
7770220,3
7082758,6
3783929,3
9054759,6
5286667,1
8398184,4
3993251,4
1305586,4
9883900,4
2386573,5
9535428,6
9000161,4
9325556,4
7591992,5
8763580,8
8120083,4
4471173,4
5526299,1
7255761,4
3858053,6
9340490,3
8953788,5
4387462,7
9825954,5
5337513,7
1325382,4
1372546,4
1514252,7
1987780,4
7098433,7
5671731,2
6486027,7
5886385,5
3801696,4
9715110,7
6146567,4
1256082,6
7673406,7
8586602,4
5669093,4
3897383,7
8013856,5
4871311,7
5827528,7
2237408,7
5768774,4
3883221,7
3720671,3
1889077,7
6280123,3
8453354,7
1045653,5
1354840,5
8254361,6
5348125,7
5862110,4
3472150,7
4251633,5
7446264,7
8421144,4
6904073,7
5709852,7
2163400,7
2993365,7
8597953,6
1211663,7
5785507,7
1802258,4
4867693,7
2853706,3
9669583,7
6124879,6
7341344,7
4367389,4
8978948,5
5133226,7
1830084,4
3970960,7
5669452,7
1609728,5
3164045,3
9947609,7
2100997,1
3762464,3
2297573,6
8664573,5
1259832,3
2616732,1
4207090,7
6681899,4
2346919,5
2269763,7
9488366,4
9237039,7
1998160,7
7128784,4
1966271,4
7959014,3
7522857,7
7633735,4
4698109,1
2927252,4
4613372,3
8348459,3
7778079,4
6714772,3
5075888,3
4744748,4
6182326,7
5818598,3
6968960,8
3143121,4
8578724,4
1751827,4
6543777,7
8568760,8
8762087,6
4912443,1
7620543,7
1040728,6
8186120,7
3286202,3
9046815,4
9555420,1
8444611,5
4740534,8
2116587,6
9916588,6
1458172,4
3352998,5
7622917,7
9762675,4
1895933,7
3156325,7
8902257,6
7304526,1
3360560,4
6704694,6
9366123,5
8693886,4
7318737,4
3097088,8
6975220,1
1255346,1
4453208,7
6985592,6
2566177,4
8844073,2
8471253,1
8160330,4
2617592,2
8804374,7
5185903,5
5125903,7
7787809,8
4692943,7
7627024,4
2945177,1
2746142,3
2816618,4
3884431,6
5172759,1
1583171,7
8080081,4
7263779,1
7069708,4
1566753,7
4300796,5
3939869,7
2524870,4
7264010,7
4992964,4
1895725,1
4713898,7
4900360,1
1258233,5
4931364,6
9627420,6
2686890,4
8753183,7
8736880,4
5448080,6
3222998,5
3106558,2
6323523,8
1019642,8
8034081,4
2121098,4
2764662,4
8464623,7
3748929,4
8308832,7
3577526,4
8162304,6
7723510,7
8968180,5
7805802,4
2824738,7
7892150,4
5324109,6
6131016,4
8097106,4
7466256,4
3432258,5
4450833,5
5658590,7
2871399,4
5658547,3
2952699,3
1292840,3
6769256,7
5590794,7
9777049,7
6009807,1
3872031,8
8718979,6
1434701,4
8040649,6
6153286,7
9397510,4
4555283,7
2064431,6
1117648,4
3485538,4
7016586,3
6402963,7
7354922,7
6316265,4
1160364,7
9040115,5
3415763,6
1152329,4
7096420,7
3652538,3
3828414,1
4383260,4
7389542,7
1048998,5
2237614,5
4919478,1
6783176,5
9663289,1
2281931,7
5161328,7
2556259,3
4004733,6
4271900,7
7764116,7
2672298,7
8776307,6
2877748,4
2254167,4
5856796,7
3654905,7
5867655,1
8258308,3
6512308,7
2015340,6
5513122,5
1942111,7
7639689,2
8640789,6
5962712,3
2693880,4
4176500,7
4721260,7
9949837,5
4157662,4
6130543,6
3435519,2
1454264,4
1322865,1
7569930,4
6119249,4
3071847,3
5205549,5
4867304,4
1846282,4
4729047,8
4757658,7
3329937,5
2682855,7
1280146,7
3457386,7
6539876,7
1188584,3
2229271,6
8470484,3
8094568,8
1822866,5
1661056,7
1232469,4
2545531,6
5274997,4
5803984,3
4156707,7
1432599,1
1734956,8
3756779,6
2057715,4
1315972,5
6507194,3
2151331,2
1284106,7
5967853,4
7898103,8
4057921,5
6502128,3
8815198,3
5282997,7
2982583,6
8127702,8
7711174,5
8449037,8
3479447,4
6683638,7
7521140,3
3936999,7
8538221,4
9940382,3
9762753,7
7284486,7
1736781,4
4167630,5
3008199,3
5894892,6
9674746,3
5288888,5
9134239,7
3741122,4
6592486,6
7168904,1
8845366,1
9285370,3
7110293,5
9576287,6
8178171,4
8686880,4
8829281,4
6678319,4
1974237,1
2421890,7
5586005,3
3928418,7
5883526,3
7170016,5
4186571,2
7926346,3
3115369,3
8279090,3
6469019,4
9858577,7
4719043,5
7673173,7
1490833,7
5319693,3
2393507,5
8703921,6
1923392,5
8228508,4
6662514,6
4485763,6
4836100,4
2816376,6
9915285,3
9009342,8
3467921,5
9461844,6
3676321,5
1356190,1
3194038,5
9371903,3
1604609,3
8664804,3
9223341,7
6335994,4
2216515,6
2990622,7
1332029,7
8293855,4
4791765,6
4947622,4
8636139,3
1282004,7
3421133,4
2430446,1
9180188,7
3469525,4
6958121,4
8814230,6
5036929,7
7480536,3
2895098,3
9510622,3
9039442,7
2267371,5
3580928,1
1172674,7
7335619,3
6511318,4
8640221,5
2680770,6
1751278,4
4478514,4
6239701,7
6694510,3
5026807,7
9335789,4
2763128,4
2204258,6
6380189,1
9630834,3
5811674,4
3525385,4
1640005,7
3969986,4
8092047,5
4111746,1
2940321,7
3748096,1
9537415,7
4144523,1
7818447,7
7569784,4
3622036,7
2081025,7
4093004,5
8137449,4
5767114,4
3036745,4
6067896,7
1510140,2
2062461,6
1163055,5
1949604,4
1474541,4
6934280,5
5854276,2
5853240,5
5781329,7
8600364,6
7913541,5
3171804,7
5115022,4
7110014,7
1225702,4
6532115,4
6615532,7
1559108,8
8894971,1
5904940,4
9027549,3
3160181,7
1352049,4
4050637,7
9663318,4
4139673,6
2960993,2
9709014,1
6553628,4
9404418,6
8593600,1
9724874,7
1464296,7
2545980,7
5836874,7
4386516,4
3314287,3
2506408,1
4811346,7
5480406,4
1056808,4
5371839,2
1473306,7
2570670,5
4652901,5
5756644,7
7553648,7
4026620,7
1704222,5
1291291,1
7341481,6
6364159,3
8972778,7
6465092,7
6849052,6
5616287,5
4374015,1
2683787,7
7730237,7
7712476,8
5421459,4
4847450,1
2172055,4
2252599,1
3567763,7
8076750,4
8252506,1
1854532,4
9022604,1
5554221,2
3096569,4
7434892,4
6823707,4
4907467,4
5965357,6
7152553,8
3429081,3
6925687,1
1863053,4
1819976,3
9764723,7
3783734,4
7553293,7
6917634,4
1439462,3
6669201,4
9185436,8
7069576,6
4617163,1
5118470,5
5390835,7
5972572,7
1164413,3
2812587,3
5937144,4
6136442,1
3618596,4
3743834,7
4439620,6
8913967,6
7700564,6
1629103,4
4983912,2
2602359,1
7045925,4
1356298,7
3864356,5
9252963,3
5782980,4
3012617,3
2089975,5
4744162,1
1382321,4
8200188,7
6027941,7
2366677,1
4008370,4
7484466,3
9532567,7
2456211,1
3676414,7
1856167,3
8631906,1
1325747,4
7191979,7
3754900,1
9545549,4
4219275,6
4662273,2
1122957,7
8320127,2
7027312,4
1371947,1
5372218,4
3879659,7
2345907,7
6732369,5
8715398,5
2299567,6
2563602,7
5214767,7
8360587,8
7772910,3
6517612,4
9495579,7
5090507,7
2717618,7
3316401,6
8484006,5
7653926,5
3458417,7
3920003,6
1629690,4
5863503,3
2919238,7
3988759,1
7254706,6
3057815,8
4247784,4
6211584,5
4672100,4
9048287,4
5129813,4
6455710,7
2333858,5
6240553,4
8963826,7
6999523,7
6810797,4
3748120,7
5906184,7
8848337,7
2451389,6
2814967,6
8738645,7
1743998,1
2761609,5
1724376,4
6685006,6
5266980,7
5069225,6
2775542,2
9261861,7
9641995,7
9630857,3
3860065,7
2493434,3
9305275,4
2461473,1
9112304,4
2721778,4
2960687,2
2754803,4
4115824,4
3361537,1
6579971,5
4160905,7
6090464,1
4298483,4
8190664,7
6428389,7
5195675,7
5101331,1
1355880,6
8092729,4
8654570,5
2838318,4
8296508,3
5861664,3
3863130,7
3542815,7
3717835,6
2297274,6
3919570,7
7207783,6
6916939,4
6371378,5
5919333,4
2733646,7
9303339,1
8717811,7
2057864,6
4239974,6
6273113,7
1017100,7
9454511,4
6593466,5
5512832,1
1469005,6
7464803,5
8580106,5
6682669,1
8713072,8
2232153,2
5423780,6
1067217,4
8286341,6
2760431,7
3948841,7
3044020,1
9284235,1
1957371,7
7594298,5
1586123,6
9786429,4
3213906,7
9832775,7
4925637,5
4795850,7
5599951,7
8107522,1
5421127,4
5621517,4
6800058,5
4916781,1
3574816,1
5739511,1
3663757,1
5287984,4
1013913,5
7772319,7
2328276,7
8480185,4
4991990,7
4186540,6
5220374,1
3718918,7
5994453,6
8621654,7
5022315,1
1714122,7
7136333,4
7377958,3
2899044,1
1377815,4
1178839,1
1579413,7
5758877,7
2647297,7
4589117,4
9709159,7
7528773,4
2307486,4
8119061,5
6568305,7
2562145,7
1819641,4
5287207,7
7792008,8
7763228,4
7624961,7
6299292,4
5921811,8
4986026,6
5759986,7
6326634,7
5077035,6
5644124,6
2111163,7
6112685,4
4375399,2
8362415,4
6368930,3
3186530,4
5195806,7
2613768,6
4105708,4
4386252,7
7651807,7
5833474,5
2647093,3
2569499,8
1977426,4
1579011,3
8113016,4
4989041,1
6062305,4
8035664,4
3682041,1
3259739,5
9589446,1
8212862,4
8399418,7
1450540,4
9375691,7
8973734,7
3957170,4
9629482,3
2261872,7
9223362,3
5631497,3
9333571,7
3406150,1
6951672,4
2940580,4
5223050,2
1302032,4
4571900,4
3496582,3
9517366,3
1996499,4
2796745,4
3969848,6
1027728,1
3125656,3
2676528,4
2299929,4
2601710,4
1220757,7
7291761,7
4735966,6
8698562,5
6919442,3
8858506,5
8292069,3
5918994,3
5542882,7
5303306,7
5372330,4
4322437,1
4450360,7
4246847,4
9947895,2
5775744,3
9574825,6
1295243,3
2756762,4
5618692,5
8666118,7
7589186,4
3548790,3
9422403,7
5591905,6
7808312,4
5866924,1
8257564,4
4028636,4
2934840,3
2768719,1
1553009,7
7805102,5
3065221,4
2176099,7
2636432,7
9050803,6
8990841,5
9499913,3
5996662,4
8170869,4
9606611,1
9940400,1
6245092,7
4890642,6
5568161,7
5425069,6
9030582,6
4424375,7
8251701,7
6683730,7
9471590,7
8577702,4
8330264,4
6323476,4
6949161,4
9226769,4
2062825,4
9946657,1
4995446,5
6511075,4
8512073,3
3929143,4
1310779,7
9819361,5
5625074,6
3453157,1
7933979,7
3889379,7
7817327,4
6984428,6
4145012,7
9234724,7
5042848,6
7587421,1
2748609,1
6904088,7
3823318,6
2275601,4
2377765,7
4113586,7
6098030,3
3244118,6
9922256,4
9909225,7
1034171,7
1562891,4
3132770,5
6351078,7
5059238,5
1494258,1
2897602,4
4034031,5
1291063,7
8567924,4
6446875,4
7130508,4
6787023,4
6304133,3
1403564,6
6128174,4
7239506,4
1101821,4
8951466,3
3280120,1
1381631,7
9063075,4
4133833,7
3802885,1
6686757,6
1371498,4
2220898,5
2030916,5
3045369,7
2912681,5
4480290,3
1628312,4
4104078,6
8978315,4
8224165,1
7884349,7
9994702,7
1306848,6
3777774,4
9785745,6
5780665,3
2632385,1
9272269,4
8030531,1
8760605,1
9879146,4
1103509,6
7329718,5
8134517,6
8045453,4
9086143,5
4839990,5
8185080,1
6853376,6
1774571,1
8548230,1
1511960,6
3498144,7
7758588,4
1284478,4
9569722,5
8515295,3
8384280,4
3780578,7
3573878,5
6969840,7
2314420,7
3701183,6
1975405,4
4940245,7
4086960,1
5084396,5
6809028,7
3642287,2
5116450,1
2703264,5
3548250,7
8619859,7
6395832,4
2596101,1
2739019,5
8201188,5
5846510,7
3447202,4
3329379,4
4340129,3
4741454,4
7473979,4
7591524,6
5923078,3
8976228,4
1915571,5
8350262,6
4922089,1
9504798,4
5270434,1
7189967,7
7227591,4
1918959,4
4469334,7
6421422,3
9435214,7
2198437,4
5503508,7
5436887,1
3510566,8
3832362,4
6609938,7
3996813,7
5675175,3
1534654,7
5420098,4
3552828,7
6630672,3
1989937,4
3683316,4
5440135,3
2470290,6
2886902,7
3036721,4
5470647,7
9164100,7
8336974,4
4216990,3
2602764,5
7502670,4
6462182,6
7383436,1
5609795,6
4171567,4
4896802,6
1952068,7
1146042,1
3836735,7
6610075,7
4842618,5
8848305,7
3735759,1
9770988,4
3155754,4
2065644,1
5555107,4
1606324,6
9317370,7
1241550,4
5400183,3
2974972,6
3439003,7
3528304,3
4530260,1
3170757,4
9283971,4
3029110,4
1579154,4
6687952,4
1846531,7
3836607,4
3145190,5
7209178,4
5063597,4
9917085,3
8434251,6
8912846,5
7942168,4
2317827,1
9741681,4
6915960,4
9064654,4
4847748,4
6119130,6
2126598,4
8743443,7
5718242,3
6971678,4
6608808,7
3735616,4
9371118,7
6116444,4
8338514,4
4110555,4
2432055,6
2211530,2
4685667,4
8985884,6
6870722,7
8548765,4
2735107,4
1212058,6
6232921,7
1832180,6
7970980,4
2456820,7
9132535,4
9466769,7
5397308,4
3876917,7
8952660,4
8564204,7
4461787,1
7021104,5
5247394,6
1096874,1
7209467,4
8315218,4
3254023,7
7558923,4
1435505,4
2390783,3
8722123,7
3654229,5
6844111,7
1298343,2
8703391,6
6046979,6
2289045,4
8627945,7
2997529,4
1590925,7
6466415,4
3988099,4
8196013,8
3644478,2
3301566,6
8159889,6
4882844,4
2102905,7
1792196,4
7607677,4
5881436,7
6399245,7
9992344,3
2959553,7
7750421,3
2199125,4
9660864,2
2275904,3
5154198,8
3464492,4
9423298,4
7311952,7
7654715,4
6027519,4
7974469,5
4368820,1
5454417,7
7172954,6
5685009,7
9961291,6
4694866,1
6338443,6
6990265,1
9868319,4
9800217,2
2634149,4
3900019,7
4063481,6
5259441,6
6810778,3
7741626,4
7380506,4
4627403,1
4431170,5
7186385,3
9407514,3
7732964,7
2834620,4
3109975,1
4460522,8
1718890,4
9108157,7
2120242,2
9306954,6
1413011,6
9662488,1
8801851,5
5715602,7
2118959,4
3300296,4
5173055,7
5192288,4
6132201,8
2859415,4
9694555,5
8924099,8
8902349,7
6859760,7
6550817,7
3239189,7
1271705,5
4660583,5
9558546,2
7022929,4
5034697,5
2341931,4
1490685,4
3459935,6
9273482,4
8133748,5
2595847,1
1880694,6
3382910,4
3225790,5
1312311,6
3816196,1
4902890,6
4046012,1
1795414,7
6448322,4
6764939,6
1205840,7
9901838,4
9182818,7
4842993,4
6598474,4
6378124,6
6503487,1
3361369,5
9149525,5
9078762,7
5501712,7
1418234,7
4655161,7
8584905,5
2557467,3
8444875,3
6155933,4
3959172,2
7530311,7
7387226,5
7874002,7
9582194,2
9122667,6
5016807,1
5006284,7
1546680,7
4834325,4
7241837,4
9136219,4
6280754,7
5039601,7
3086552,3
8448663,7
5484917,7
5894844,4
9977112,4
6601857,4
6109414,7
6758275,7
2030530,4
4557186,2
8442254,1
5402568,1
6228231,8
7311804,4
2849304,4
2405098,2
1224541,2
9258398,1
4452035,4
7552004,1
1530027,5
4884691,7
5246978,4
7559453,7
5187678,1
4860264,1
1098882,7
5474212,1
7113095,7
7111756,7
7262938,3
9454605,3
7784168,8
6317146,1
1439937,7
7304568,5
9136900,5
8755193,6
8625478,4
8139964,4
8227545,4
2366991,7
6671391,6
8091056,7
9715508,3
6575011,6
8891720,7
3000646,7
1088446,3
5981448,7
4039424,7
8303710,3
3470244,4
3639948,4
1880320,6
1375630,1
4903055,4
4750315,6
5408817,7
7115914,4
5861334,7
4564590,7
1970541,7
2322265,1
1601430,4
5495936,7
5167933,1
4792434,4
6214573,2
9487477,7
4021387,2
6016797,6
5630803,1
1447163,7
7494108,3
9851090,6
9981439,4
4932819,5
6984292,4
1913069,7
2047629,7
3947027,2
1633986,1
5037518,1
8458858,4
3351351,4
7063940,3
6310781,3
9669659,6
1291947,7
2888242,5
8503642,7
7626938,3
2309680,2
9041795,3
8172371,5
3292161,4
9033582,6
2316301,4
4252014,2
8216162,5
5983523,6
8731186,1
2898455,3
6211498,3
6766973,5
4629059,4
7326615,4
6832420,4
8006849,1
5608814,3
8191333,3
2239913,7
5637696,7
2990354,4
3023822,5
6500332,3
6171645,2
3421379,7
7945137,3
1803745,7
7394961,4
3448351,4
1402009,7
7267310,3
3499422,3
3419291,4
9614906,1
1159189,7
9493421,4
8147765,3
6252908,6
2055884,2
8643525,6
8047825,4
6189653,7
4495554,6
7276273,5
4695426,7
2114819,1
6138591,5
1372261,7
8592674,1
4336869,5
7874494,7
5026063,8
7220694,6
5185664,4
6332315,7
8387020,7
2953039,4
8558047,1
7250164,1
2489848,7
1963783,7
2359396,2
1658094,7
7013317,7
8194213,5
2469093,3
4354989,4
1112367,7
4051243,7
6343846,7
8324518,7
6405299,7
8843256,5
9284382,1
1330761,4
8001853,5
7053698,5
3036492,4
3700732,4
3193127,1
8256674,4
5583544,4
6836570,1
9648298,7
8987384,1
2486234,5
4142396,4
5707584,6
1281124,7
3064840,8
7868628,4
7011751,6
9081743,4
1434439,7
5500408,1
2551051,3
4996199,4
8160672,4
9924034,3
3634671,7
7744594,3
9192662,7
5761268,7
5842615,4
8971746,4
8125635,4
1214027,4
3366687,4
2803910,1
1627911,5
8811467,7
5451258,4
1787075,6
7663422,4
3919155,7
9326790,7
2162817,3
8232851,7
3410390,7
8842989,4
5567792,4
3999304,4
7144214,5
4889175,7
3373950,7
1016489,4
3848022,3
7391339,4
4371498,1
2383391,5
3253273,5
6566585,4
5724893,4
7288599,1
7109490,4
2903281,4
8589663,4
7394014,6
5202297,3
9598376,1
5530353,1
3484625,5
2554838,5
1310016,3
2633981,4
5632407,1
2622370,2
5985610,4
3152009,5
1915728,6
9672152,4
6445876,7
3178466,7
4019778,5
1222576,7
8584874,2
4546367,4
4450213,6
1515700,5
6325374,1
7472608,3
8671982,4
3330402,5
6456330,5
1899381,6
9236554,7
6990783,5
2115525,4
2553581,6
3290760,7
5035124,7
2882999,4
3226789,5
1411668,6
4199188,7
5186172,4
4700456,7
3008645,6
9566802,4
6580763,7
9833851,3
4904111,1
8022297,4
3928148,2
3250384,2
9553929,7
6803177,7
7806854,7
2880925,4
6907101,8
7776101,7
5351849,7
6032603,2
9908403,7
1041636,8
7123097,1
6457016,1
3997091,1
7738613,7
2940984,4
5682574,7
2907307,7
5202051,3
6341564,4
9518435,4
7334502,8
5847005,6
7482714,7
7159517,4
3688954,5
7828618,6
5587144,4
7907476,7
6911623,3
4413800,6
9431624,1
4823924,7
8950925,7
9973962,1
1157928,4
1954520,3
8981889,4
9391231,4
2159642,6
9803348,8
6741713,7
9629101,6
4237365,6
6290466,1
4980346,4
7343279,6
9220784,4
9951138,1
5210901,7
4561857,1
9861945,7
3591660,6
2672307,4
4970173,4
8295707,6
4308286,7
3584124,5
7259738,4
7043531,7
2427624,7
9264204,3
8967625,4
4068874,1
1155641,5
9965129,3
9735234,6
1032068,7
6519299,4
1010446,4
7240575,2
5743936,5
7223938,7
7473502,5
9511707,3
6746208,1
6055387,4
7477557,6
4154051,4
2688471,3
3463517,8
6307097,7
3684939,8
1566231,4
5066140,1
1558295,3
1762662,7
1752891,1
3806722,7
8282567,4
2009798,3
7636337,1
5266890,4
7083101,7
4124655,6
2867175,7
4934199,7
6280265,6
4125384,8
7050270,2
3722161,4
7455444,1
8714765,4
2772493,4
6733010,4
3019892,7
1437714,5
3994989,1
2332818,3
2924480,4
7766379,6
2286932,4
8020363,7
5315456,7
3949054,7
3361963,1
8801253,7
8012470,6
4892783,4
4193519,4
6362308,7
3941134,1
4646012,7
5315139,1
9156737,5
4793889,6
2106899,4
1995537,4
2451762,6
3294642,3
4395177,3
9519293,7
4218242,5
5727648,5
8242587,6
6084229,4
3549487,2
8259614,1
5799296,5
8767354,6
9209677,4
6727477,7
9094782,5
7748953,4
2278150,4
9961218,3
5275990,6
4778756,5
3623741,5
7731542,7
3621782,4
8251314,5
1048321,1
9843112,6
8767557,5
3438612,5
9801062,1
9980880,1
8621086,7
9569771,7
9609816,4
3848596,5
4895977,5
2483965,7
9246000,7
3336645,4
4157580,3
6311637,1
7971673,7
4558422,1
2614750,8
1373910,7
3402314,4
4434387,4
2247611,7
7078621,7
3258169,7
3405072,6
6961416,5
6113168,1
5340150,1
1260303,3
8303101,4
8310188,7
9640503,6
8927822,4
9020346,6
9237944,4
3146325,5
