primary_identifier,next_month_plan
6504706,2
1175738,5
3112039,4
3651976,3
8932144,4
3136993,7
4370183,5
4669473,5
5221252,3
8266878,1
3586170,7
2713847,3
8937390,1
2461650,3
6694423,1
9887579,7
4426179,1
2957461,8
9060346,2
2532590,5
9320663,1
4365639,2
8781830,1
7822141,5
5455986,3
9846653,7
2210268,3
7014920,5
6971055,4
6847886,3
6256313,2
1204272,8
1687158,4
6337872,3
1324975,2
5513702,3
2706404,2
3580959,2
6263728,1
2113672,5
1390101,1
5119108,1
1949303,1
6140467,2
8037047,4
8006342,1
8095372,4
2511704,4
5216363,1
1558751,7
4929533,4
6191127,1
6852753,8
8307807,3
2832254,1
8320902,8
5356962,3
5871018,2
2963545,6
4576628,4
2958101,4
2614982,2
2048847,1
4468799,8
5807306,3
2920788,6
2775664,1
4495015,1
4265712,3
2325498,3
7104613,2
5835284,2
9696565,3
4175000,7
4868508,4
8385863,8
3951612,1
2830582,1
8017610,8
7393024,2
7245821,2
3674927,4
9120683,2
9108388,1
1755743,4
3674938,4
8678678,2
6944410,3
6993086,4
6928089,2
7550577,5
2329685,1
8411105,1
2454053,4
7991669,5
4249579,8
6022542,8
8761570,3
3441720,3
7746519,4
9442941,1
6442978,6
9818091,5
7716635,1
2952455,1
7780669,4
5027380,2
4972132,3
4073079,3
1596480,5
1685270,8
6762028,1
4415365,2
6944474,1
7149843,1
8552951,1
9733672,4
1672661,4
2263862,2
3170800,4
7449588,5
9275473,5
7072881,3
3938831,2
1354993,4
5913682,4
5894117,7
3475094,1
3627044,2
9624651,5
2126224,1
3672317,3
9598771,1
5403318,4
4843689,8
4162645,1
3321136,3
2427912,3
1391999,2
5829811,1
6182650,7
6782467,5
5241645,6
9856989,1
4470802,3
8718191,7
5235645,3
9152598,1
3638435,1
6259994,5
7155422,2
3519126,3
2692386,3
3221452,4
4355459,2
5652029,2
2546905,7
7629251,5
9567264,1
5887363,2
3029460,2
9880278,2
8536133,1
6957423,7
2029049,5
9632635,1
8540149,2
8007569,2
2094239,4
2087175,4
7748582,4
4271343,3
1138355,1
9236402,4
6939151,4
3869807,5
8639687,7
1867693,2
3503545,2
3488315,4
5393807,6
1861669,6
9346950,8
3093450,3
2250951,4
1405017,3
9887485,3
2721683,7
4348324,1
6590205,2
4546295,1
7890114,1
2791513,2
6865490,4
3031047,7
3690843,4
5656619,5
2024708,4
7387256,7
2237764,3
5622632,5
1966823,8
4638811,5
3541332,3
4799022,5
6174327,8
3077748,1
4004351,2
5569003,5
1439536,3
9725758,6
4107332,4
3914392,7
9646365,4
2278396,3
8764354,2
3197666,1
7351424,7
7155751,1
1934001,1
1786779,6
4512114,1
7151207,3
6529320,8
7343263,6
8415006,3
3931158,2
5611049,8
9434803,3
2644248,1
9624083,1
9760983,1
5492656,3
2896127,4
8393177,1
1002777,4
3944342,3
4071075,3
3900315,3
5530629,4
4065207,6
6953461,1
2863818,1
7749882,3
2251316,1
6466904,6
8566151,3
9190747,3
6249805,2
6618788,1
9989708,5
2083205,8
1497328,3
1957777,5
9239418,1
7018678,6
9691900,1
1060082,1
7473939,3
9730860,1
9706328,7
7386547,1
6996677,1
1492991,1
8817962,7
6251427,5
1266775,6
6701208,4
2693522,8
5425042,3
2092699,1
6277537,1
3244887,5
7124319,7
6296978,2
9108878,3
6389170,6
8996178,5
7819028,3
2773639,1
3196075,3
2552198,2
6368451,5
3443282,1
5704787,1
6721754,1
8854125,3
8093320,5
7836533,2
4200898,3
1698340,2
1447921,3
4980406,3
5635115,5
7828295,3
7397781,1
5324248,2
7036251,5
9421236,3
7194136,3
9023724,2
2260848,2
7566842,7
8898449,2
2669066,3
2424639,7
1155797,1
4058703,1
9317802,1
6376783,3
2684768,8
8339776,2
9765243,2
1286615,7
5595184,4
3113973,4
4442080,5
6354306,2
8235754,2
3221404,3
4939499,8
2061672,1
8846283,8
3599041,1
6669063,1
5390907,4
8126045,7
4695200,4
4648958,7
4705331,8
6137233,7
2136909,4
2173144,7
1655171,5
5638082,5
2990608,6
2895388,2
8512081,3
2223940,7
9426138,2
1944885,3
6578934,1
2242042,2
8435431,1
7411898,1
6086625,1
2011978,3
3511466,2
6689649,3
4803420,4
7298049,1
5449631,2
1359206,5
5684189,6
3788587,6
2767490,1
1971636,1
1229104,5
4007735,6
3256564,4
7904992,1
3058532,8
1416272,3
4895768,7
7621119,1
3573830,1
2524313,1
7938960,1
8120180,7
8068534,2
7975886,5
8280788,1
9626171,1
1388588,1
1001886,1
9612652,5
3316919,1
4276238,1
4368507,5
2420662,1
3313006,4
5115497,3
1442501,2
3496280,8
7788441,6
1863675,5
9332566,2
8575640,1
1600785,1
6418677,5
9928047,1
6545843,4
4384045,4
8762833,1
9010400,4
9527274,1
3960386,1
2866682,3
3433090,3
1753472,7
4080740,4
5949887,1
8125727,5
1374895,5
1701838,4
2046379,5
6438973,4
4722012,8
8513195,5
5817195,8
9595256,1
1674873,4
3359270,1
4339654,7
4480247,6
5119171,6
9602766,5
7450724,6
8053093,3
2393468,4
5411044,8
9054676,3
4694206,3
5427864,1
2158332,5
3716824,6
3111656,2
8780719,5
3108216,5
7574162,1
6835607,4
7697787,6
6340540,4
6344144,5
6298440,3
4683707,2
4959148,2
1751595,1
3170337,2
1784892,1
9272318,5
4505078,4
8250309,2
4644618,5
9426698,5
3765127,4
2742437,5
3939824,3
1554558,5
4442955,2
8131396,1
3380444,1
1624042,3
2088687,1
2633519,2
2967162,6
2228482,1
2883342,1
7770220,1
7082758,7
3783929,1
9054759,8
5286667,1
8398184,4
3993251,2
1305586,2
9883900,2
2386573,2
9535428,6
9000161,1
9325556,2
7591992,7
8763580,7
8120083,4
4471173,1
5526299,1
7255761,4
3858053,5
9340490,1
8953788,1
4387462,6
9825954,2
5337513,6
1325382,4
1372546,1
1514252,4
1987780,4
7098433,4
5671731,1
6486027,5
5886385,1
3801696,1
9715110,7
6146567,1
1256082,1
7673406,1
8586602,3
5669093,6
3897383,3
8013856,1
4871311,8
5827528,2
2237408,3
5768774,2
3883221,5
3720671,2
1889077,2
6280123,1
8453354,5
1045653,5
1354840,1
8254361,8
5348125,1
5862110,3
3472150,8
4251633,1
7446264,1
8421144,2
6904073,5
5709852,5
2163400,3
2993365,4
8597953,7
1211663,3
5785507,4
1802258,3
4867693,7
2853706,1
9669583,7
6124879,6
7341344,5
4367389,3
8978948,1
5133226,2
1830084,3
3970960,1
5669452,1
1609728,2
3164045,1
9947609,8
2100997,1
3762464,3
2297573,7
8664573,5
1259832,3
2616732,1
4207090,6
6681899,4
2346919,5
2269763,1
9488366,4
9237039,5
1998160,7
7128784,1
1966271,1
7959014,5
7522857,6
7633735,1
4698109,1
2927252,3
4613372,1
8348459,3
7778079,4
6714772,1
5075888,1
4744748,3
6182326,5
5818598,3
6968960,7
3143121,3
8578724,4
1751827,4
6543777,2
8568760,5
8762087,2
4912443,1
7620543,2
1040728,7
8186120,3
3286202,3
9046815,5
9555420,4
8444611,6
4740534,7
2116587,5
9916588,2
1458172,3
3352998,1
7622917,1
9762675,1
1895933,7
3156325,3
8902257,4
7304526,5
3360560,3
6704694,5
9366123,5
8693886,2
7318737,1
3097088,8
6975220,1
1255346,1
4453208,8
6985592,4
2566177,3
8844073,1
8471253,2
8160330,2
2617592,1
8804374,7
5185903,2
5125903,7
7787809,7
4692943,3
7627024,3
2945177,2
2746142,4
2816618,1
3884431,6
5172759,1
1583171,7
8080081,1
7263779,1
7069708,4
1566753,2
4300796,2
3939869,5
2524870,3
7264010,5
4992964,4
1895725,1
4713898,5
4900360,3
1258233,3
4931364,5
9627420,7
2686890,1
8753183,1
8736880,4
5448080,5
3222998,5
3106558,2
6323523,5
1019642,8
8034081,2
2121098,1
2764662,2
8464623,2
3748929,4
8308832,7
3577526,1
8162304,6
7723510,5
8968180,1
7805802,3
2824738,8
7892150,2
5324109,6
6131016,4
8097106,4
7466256,2
3432258,3
4450833,5
5658590,4
2871399,5
5658547,3
2952699,3
1292840,1
6769256,1
5590794,7
9777049,3
6009807,1
3872031,8
8718979,7
1434701,4
8040649,6
6153286,5
9397510,4
4555283,2
2064431,5
1117648,1
3485538,1
7016586,3
6402963,8
7354922,2
6316265,3
1160364,2
9040115,2
3415763,6
1152329,3
7096420,4
3652538,1
3828414,2
4383260,3
7389542,7
1048998,5
2237614,5
4919478,2
6783176,5
9663289,1
2281931,4
5161328,4
2556259,1
4004733,6
4271900,2
7764116,8
2672298,8
8776307,7
2877748,2
2254167,3
5856796,2
3654905,2
5867655,1
8258308,1
6512308,1
2015340,8
5513122,1
1942111,5
7639689,1
8640789,1
5962712,1
2693880,1
4176500,1
4721260,2
9949837,1
4157662,4
6130543,5
3435519,4
1454264,3
1322865,1
7569930,1
6119249,4
3071847,4
5205549,5
4867304,3
1846282,1
4729047,7
4757658,1
3329937,5
2682855,2
1280146,8
3457386,6
6539876,3
1188584,1
2229271,4
8470484,2
8094568,8
1822866,2
1661056,7
1232469,1
2545531,5
5274997,2
5803984,1
4156707,5
1432599,1
1734956,7
3756779,2
2057715,3
1315972,5
6507194,1
2151331,3
1284106,2
5967853,3
7898103,6
4057921,2
6502128,1
8815198,1
5282997,4
2982583,1
8127702,5
7711174,5
8449037,8
3479447,3
6683638,5
7521140,1
3936999,1
8538221,3
9940382,1
9762753,7
7284486,3
1736781,4
4167630,3
3008199,3
5894892,2
9674746,2
5288888,1
9134239,8
3741122,3
6592486,5
7168904,1
8845366,1
9285370,5
7110293,1
9576287,5
8178171,3
8686880,1
8829281,2
6678319,1
1974237,1
2421890,6
5586005,4
3928418,1
5883526,3
7170016,5
4186571,2
7926346,3
3115369,2
8279090,1
6469019,4
9858577,1
4719043,5
7673173,6
1490833,5
5319693,1
2393507,1
8703921,2
1923392,6
8228508,3
6662514,7
4485763,5
4836100,2
2816376,5
9915285,5
9009342,7
3467921,2
9461844,5
3676321,3
1356190,2
3194038,5
9371903,5
1604609,1
8664804,5
9223341,6
6335994,1
2216515,6
2990622,3
1332029,7
8293855,3
4791765,3
4947622,4
8636139,2
1282004,4
3421133,4
2430446,5
9180188,3
3469525,2
6958121,1
8814230,3
5036929,5
7480536,1
2895098,1
9510622,3
9039442,5
2267371,1
3580928,1
1172674,7
7335619,3
6511318,1
8640221,1
2680770,6
1751278,4
4478514,1
6239701,5
6694510,2
5026807,2
9335789,3
2763128,4
2204258,3
6380189,4
9630834,3
5811674,3
3525385,2
1640005,3
3969986,3
8092047,1
4111746,2
2940321,1
3748096,1
9537415,5
4144523,1
7818447,6
7569784,4
3622036,1
2081025,7
4093004,2
8137449,3
5767114,4
3036745,4
6067896,2
1510140,1
2062461,7
1163055,6
1949604,4
1474541,3
6934280,1
5854276,2
5853240,1
5781329,8
8600364,6
7913541,5
3171804,5
5115022,1
7110014,5
1225702,4
6532115,1
6615532,3
1559108,8
8894971,1
5904940,1
9027549,1
3160181,7
1352049,5
4050637,2
9663318,2
4139673,7
2960993,2
9709014,1
6553628,3
9404418,5
8593600,1
9724874,7
1464296,4
2545980,7
5836874,4
4386516,2
3314287,5
2506408,4
4811346,5
5480406,7
1056808,2
5371839,1
1473306,5
2570670,6
4652901,3
5756644,4
7553648,1
4026620,1
1704222,3
1291291,2
7341481,1
6364159,1
8972778,4
6465092,7
6849052,2
5616287,1
4374015,1
2683787,5
7730237,1
7712476,8
5421459,3
4847450,2
2172055,3
2252599,1
3567763,1
8076750,4
8252506,1
1854532,1
9022604,3
5554221,1
3096569,4
7434892,2
6823707,3
4907467,4
5965357,7
7152553,8
3429081,3
6925687,1
1863053,3
1819976,1
9764723,2
3783734,1
7553293,3
6917634,1
1439462,2
6669201,3
9185436,5
7069576,8
4617163,1
5118470,2
5390835,5
5972572,3
1164413,3
2812587,1
5937144,2
6136442,1
3618596,2
3743834,3
4439620,5
8913967,8
7700564,7
1629103,3
4983912,2
2602359,3
7045925,4
1356298,1
3864356,1
9252963,5
5782980,1
3012617,5
2089975,5
4744162,1
1382321,1
8200188,1
6027941,6
2366677,2
4008370,1
7484466,1
9532567,3
2456211,1
3676414,5
1856167,1
8631906,2
1325747,2
7191979,2
3754900,1
9545549,1
4219275,5
4662273,4
1122957,2
8320127,2
7027312,4
1371947,1
5372218,1
3879659,5
2345907,8
6732369,5
8715398,4
2299567,4
2563602,5
5214767,7
8360587,8
7772910,5
6517612,4
9495579,4
5090507,5
2717618,1
3316401,4
8484006,1
7653926,5
3458417,2
3920003,5
1629690,1
5863503,1
2919238,5
3988759,3
7254706,5
3057815,7
4247784,3
6211584,5
4672100,2
9048287,4
5129813,1
6455710,7
2333858,1
6240553,3
8963826,7
6999523,4
6810797,1
3748120,6
5906184,8
8848337,6
2451389,4
2814967,6
8738645,5
1743998,2
2761609,4
1724376,2
6685006,6
5266980,3
5069225,5
2775542,2
9261861,7
9641995,3
9630857,1
3860065,7
2493434,3
9305275,3
2461473,3
9112304,4
2721778,2
2960687,1
2754803,2
4115824,8
3361537,2
6579971,5
4160905,1
6090464,2
4298483,1
8190664,5
6428389,6
5195675,4
5101331,2
1355880,6
8092729,3
8654570,1
2838318,1
8296508,6
5861664,1
3863130,4
3542815,7
3717835,4
2297274,7
3919570,5
7207783,1
6916939,3
6371378,4
5919333,1
2733646,5
9303339,1
8717811,2
2057864,6
4239974,4
6273113,7
1017100,4
9454511,4
6593466,5
5512832,1
1469005,1
7464803,2
8580106,5
6682669,1
8713072,6
2232153,2
5423780,8
1067217,4
8286341,6
2760431,2
3948841,5
3044020,1
9284235,1
1957371,8
7594298,2
1586123,5
9786429,3
3213906,5
9832775,5
4925637,1
4795850,7
5599951,5
8107522,1
5421127,1
5621517,3
6800058,5
4916781,1
3574816,1
5739511,2
3663757,1
5287984,2
1013913,5
7772319,2
2328276,5
8480185,4
4991990,3
4186540,4
5220374,1
3718918,4
5994453,7
8621654,3
5022315,2
1714122,6
7136333,1
7377958,5
2899044,3
1377815,3
1178839,2
1579413,2
5758877,2
2647297,1
4589117,3
9709159,5
7528773,4
2307486,4
8119061,2
6568305,7
2562145,8
1819641,3
5287207,6
7792008,8
7763228,1
7624961,8
6299292,4
5921811,7
4986026,5
5759986,8
6326634,1
5077035,8
5644124,8
2111163,4
6112685,1
4375399,1
8362415,4
6368930,1
3186530,2
5195806,1
2613768,2
4105708,1
4386252,5
7651807,8
5833474,1
2647093,1
2569499,1
1977426,2
1579011,3
8113016,1
4989041,1
6062305,4
8035664,1
3682041,1
3259739,5
9589446,1
8212862,5
8399418,2
1450540,4
9375691,8
8973734,5
3957170,1
9629482,3
2261872,1
9223362,2
5631497,2
9333571,8
3406150,1
6951672,2
2940580,4
5223050,1
1302032,3
4571900,3
3496582,2
9517366,1
1996499,3
2796745,4
3969848,5
1027728,2
3125656,2
2676528,5
2299929,3
2601710,4
1220757,4
7291761,5
4735966,5
8698562,1
6919442,5
8858506,3
8292069,1
5918994,1
5542882,2
5303306,3
5372330,5
4322437,1
4450360,2
4246847,4
9947895,2
5775744,3
9574825,6
1295243,2
2756762,4
5618692,1
8666118,3
7589186,1
3548790,1
9422403,2
5591905,7
7808312,1
5866924,1
8257564,3
4028636,3
2934840,1
2768719,1
1553009,1
7805102,2
3065221,4
2176099,4
2636432,2
9050803,2
8990841,5
9499913,1
5996662,4
8170869,2
9606611,1
9940400,1
6245092,7
4890642,8
5568161,5
5425069,5
9030582,3
4424375,5
8251701,3
6683730,5
9471590,5
8577702,4
8330264,6
6323476,3
6949161,5
9226769,4
2062825,4
9946657,1
4995446,5
6511075,1
8512073,2
3929143,1
1310779,8
9819361,1
5625074,6
3453157,1
7933979,5
3889379,7
7817327,3
6984428,2
4145012,3
9234724,5
5042848,6
7587421,3
2748609,1
6904088,6
3823318,5
2275601,7
2377765,6
4113586,4
6098030,1
3244118,4
9922256,4
9909225,1
1034171,5
1562891,3
3132770,5
6351078,5
5059238,1
1494258,1
2897602,3
4034031,5
1291063,6
8567924,4
6446875,3
7130508,2
6787023,7
6304133,2
1403564,5
6128174,1
7239506,4
1101821,2
8951466,1
3280120,1
1381631,8
9063075,1
4133833,4
3802885,1
6686757,2
1371498,2
2220898,7
2030916,7
3045369,1
2912681,5
4480290,1
1628312,3
4104078,6
8978315,3
8224165,1
7884349,3
9994702,8
1306848,6
3777774,4
9785745,6
5780665,5
2632385,3
9272269,1
8030531,1
8760605,1
9879146,3
1103509,8
7329718,6
8134517,6
8045453,1
9086143,4
4839990,5
8185080,1
6853376,2
1774571,1
8548230,1
1511960,5
3498144,8
7758588,4
1284478,4
9569722,5
8515295,3
8384280,4
3780578,2
3573878,2
6969840,8
2314420,1
3701183,5
1975405,1
4940245,7
4086960,1
5084396,5
6809028,5
3642287,2
5116450,1
2703264,5
3548250,5
8619859,5
6395832,2
2596101,5
2739019,5
8201188,4
5846510,1
3447202,4
3329379,2
4340129,3
4741454,2
7473979,3
7591524,6
5923078,1
8976228,3
1915571,1
8350262,6
4922089,1
9504798,5
5270434,2
7189967,5
7227591,4
1918959,4
4469334,5
6421422,2
9435214,5
2198437,3
5503508,3
5436887,1
3510566,8
3832362,1
6609938,5
3996813,5
5675175,8
1534654,8
5420098,3
3552828,5
6630672,1
1989937,4
3683316,1
5440135,5
2470290,5
2886902,5
3036721,8
5470647,8
9164100,5
8336974,1
4216990,1
2602764,5
7502670,2
6462182,5
7383436,1
5609795,5
4171567,5
4896802,7
1952068,5
1146042,1
3836735,5
6610075,5
4842618,5
8848305,7
3735759,2
9770988,2
3155754,1
2065644,1
5555107,2
1606324,6
9317370,7
1241550,2
5400183,3
2974972,5
3439003,3
3528304,1
4530260,1
3170757,4
9283971,3
3029110,3
1579154,1
6687952,1
1846531,5
3836607,4
3145190,2
7209178,2
5063597,4
9917085,4
8434251,2
8912846,1
7942168,1
2317827,1
9741681,4
6915960,4
9064654,3
4847748,4
6119130,4
2126598,3
8743443,5
5718242,1
6971678,3
6608808,1
3735616,5
9371118,8
6116444,4
8338514,3
4110555,3
2432055,1
2211530,4
4685667,1
8985884,8
6870722,1
8548765,7
2735107,2
1212058,5
6232921,6
1832180,5
7970980,3
2456820,7
9132535,4
9466769,4
5397308,2
3876917,1
8952660,1
8564204,2
4461787,1
7021104,1
5247394,6
1096874,1
7209467,7
8315218,3
3254023,3
7558923,2
1435505,5
2390783,3
8722123,6
3654229,7
6844111,7
1298343,2
8703391,8
6046979,3
2289045,2
8627945,6
2997529,4
1590925,4
6466415,3
3988099,1
8196013,6
3644478,1
3301566,7
8159889,5
4882844,2
2102905,2
1792196,4
7607677,4
5881436,2
6399245,5
9992344,2
2959553,7
7750421,1
2199125,4
9660864,3
2275904,1
5154198,6
3464492,1
9423298,2
7311952,5
7654715,3
6027519,2
7974469,5
4368820,2
5454417,5
7172954,2
5685009,8
9961291,3
4694866,1
6338443,7
6990265,2
9868319,4
9800217,3
2634149,4
3900019,7
4063481,6
5259441,2
6810778,6
7741626,1
7380506,2
4627403,1
4431170,1
7186385,1
9407514,1
7732964,5
2834620,2
3109975,2
4460522,8
1718890,5
9108157,5
2120242,3
9306954,4
1413011,1
9662488,1
8801851,1
5715602,3
2118959,1
3300296,3
5173055,3
5192288,6
6132201,2
2859415,2
9694555,1
8924099,7
8902349,8
6859760,4
6550817,1
3239189,1
1271705,1
4660583,5
9558546,2
7022929,4
5034697,2
2341931,5
1490685,1
3459935,6
9273482,1
8133748,1
2595847,1
1880694,7
3382910,3
3225790,5
1312311,8
3816196,3
4902890,5
4046012,1
1795414,5
6448322,5
6764939,5
1205840,7
9901838,2
9182818,8
4842993,2
6598474,1
6378124,6
6503487,4
3361369,5
9149525,5
9078762,5
5501712,8
1418234,3
4655161,5
8584905,3
2557467,3
8444875,3
6155933,2
3959172,1
7530311,3
7387226,1
7874002,2
9582194,1
9122667,5
5016807,2
5006284,4
1546680,8
4834325,3
7241837,1
9136219,3
6280754,8
5039601,4
3086552,3
8448663,6
5484917,1
5894844,3
9977112,4
6601857,3
6109414,7
6758275,3
2030530,1
4557186,2
8442254,1
5402568,1
6228231,2
7311804,4
2849304,3
2405098,1
1224541,1
9258398,1
4452035,1
7552004,3
1530027,1
4884691,4
5246978,6
7559453,7
5187678,1
4860264,1
1098882,1
5474212,2
7113095,8
7111756,8
7262938,3
9454605,1
7784168,2
6317146,4
1439937,2
7304568,1
9136900,3
8755193,7
8625478,4
8139964,3
8227545,1
2366991,1
6671391,2
8091056,1
9715508,1
6575011,8
8891720,8
3000646,3
1088446,1
5981448,2
4039424,2
8303710,2
3470244,1
3639948,1
1880320,3
1375630,2
4903055,1
4750315,5
5408817,3
7115914,4
5861334,7
4564590,7
1970541,3
2322265,2
1601430,1
5495936,6
5167933,1
4792434,8
6214573,2
9487477,8
4021387,1
6016797,7
5630803,1
1447163,5
7494108,1
9851090,7
9981439,1
4932819,1
6984292,3
1913069,4
2047629,5
3947027,2
1633986,1
5037518,4
8458858,2
3351351,3
7063940,1
6310781,3
9669659,1
1291947,1
2888242,5
8503642,1
7626938,1
2309680,4
9041795,2
8172371,7
3292161,3
9033582,5
2316301,1
4252014,1
8216162,7
5983523,1
8731186,1
2898455,1
6211498,1
6766973,5
4629059,5
7326615,1
6832420,2
8006849,4
5608814,1
8191333,1
2239913,3
5637696,8
2990354,4
3023822,6
6500332,1
6171645,2
3421379,6
7945137,1
1803745,5
7394961,5
3448351,1
1402009,2
7267310,3
3499422,1
3419291,1
9614906,1
1159189,1
9493421,3
8147765,1
6252908,5
2055884,2
8643525,4
8047825,3
6189653,5
4495554,5
7276273,3
4695426,2
2114819,1
6138591,1
1372261,1
8592674,2
4336869,5
7874494,3
5026063,7
7220694,5
5185664,2
6332315,4
8387020,5
2953039,3
8558047,1
7250164,5
2489848,4
1963783,2
2359396,1
1658094,2
7013317,2
8194213,5
2469093,1
4354989,1
1112367,4
4051243,5
6343846,6
8324518,1
6405299,7
8843256,5
9284382,3
1330761,3
8001853,3
7053698,1
3036492,2
3700732,3
3193127,1
8256674,7
5583544,4
6836570,2
9648298,8
8987384,1
2486234,5
4142396,4
5707584,6
1281124,2
3064840,8
7868628,4
7011751,4
9081743,1
1434439,8
5500408,1
2551051,1
4996199,4
8160672,3
9924034,1
3634671,6
7744594,1
9192662,4
5761268,5
5842615,3
8971746,1
8125635,1
1214027,2
3366687,2
2803910,1
1627911,5
8811467,1
5451258,4
1787075,4
7663422,2
3919155,6
9326790,3
2162817,3
8232851,5
3410390,7
8842989,3
5567792,4
3999304,4
7144214,5
4889175,5
3373950,7
1016489,4
3848022,1
7391339,3
4371498,1
2383391,2
3253273,5
6566585,1
5724893,4
7288599,2
7109490,3
2903281,2
8589663,4
7394014,6
5202297,1
9598376,1
5530353,1
3484625,5
2554838,6
1310016,5
2633981,2
5632407,1
2622370,2
5985610,4
3152009,3
1915728,1
9672152,3
6445876,3
3178466,6
4019778,4
1222576,2
8584874,2
4546367,2
4450213,5
1515700,4
6325374,1
7472608,3
8671982,3
3330402,1
6456330,3
1899381,5
9236554,7
6990783,5
2115525,3
2553581,7
3290760,3
5035124,7
2882999,4
3226789,2
1411668,7
4199188,4
5186172,1
4700456,7
3008645,4
9566802,8
6580763,3
9833851,3
4904111,2
8022297,3
3928148,2
3250384,1
9553929,4
6803177,3
7806854,6
2880925,1
6907101,7
7776101,5
5351849,7
6032603,5
9908403,5
1041636,3
7123097,1
6457016,2
3997091,1
7738613,2
2940984,3
5682574,1
2907307,5
5202051,1
6341564,3
9518435,3
7334502,4
5847005,3
7482714,2
7159517,2
3688954,5
7828618,7
5587144,3
7907476,3
6911623,1
4413800,7
9431624,1
4823924,2
8950925,8
9973962,3
1157928,3
1954520,3
8981889,2
9391231,3
2159642,7
9803348,4
6741713,5
9629101,5
4237365,6
6290466,3
4980346,3
7343279,5
9220784,4
9951138,1
5210901,7
4561857,1
9861945,7
3591660,4
2672307,3
4970173,7
8295707,1
4308286,7
3584124,1
7259738,1
7043531,5
2427624,4
9264204,1
8967625,1
4068874,1
1155641,5
9965129,1
9735234,5
1032068,5
6519299,3
1010446,1
7240575,1
5743936,1
7223938,2
7473502,6
9511707,1
6746208,1
6055387,2
7477557,6
4154051,1
2688471,1
3463517,6
6307097,1
3684939,7
1566231,6
5066140,1
1558295,1
1762662,7
1752891,1
3806722,7
8282567,3
2009798,1
7636337,1
5266890,3
7083101,6
4124655,7
2867175,8
4934199,5
6280265,5
4125384,6
7050270,2
3722161,4
7455444,1
8714765,1
2772493,3
6733010,5
3019892,4
1437714,1
3994989,3
2332818,2
2924480,3
7766379,5
2286932,3
8020363,5
5315456,8
3949054,4
3361963,1
8801253,3
8012470,7
4892783,4
4193519,4
6362308,2
3941134,2
4646012,5
5315139,1
9156737,5
4793889,5
2106899,1
1995537,3
2451762,5
3294642,1
4395177,1
9519293,6
4218242,5
5727648,4
8242587,5
6084229,5
3549487,1
8259614,1
5799296,1
8767354,5
9209677,4
6727477,1
9094782,1
7748953,6
2278150,2
9961218,5
5275990,6
4778756,5
3623741,6
7731542,2
3621782,7
8251314,2
1048321,1
9843112,8
8767557,7
3438612,1
9801062,1
9980880,1
8621086,1
9569771,3
9609816,4
3848596,2
4895977,7
2483965,7
9246000,8
3336645,2
4157580,3
6311637,1
7971673,5
4558422,2
2614750,6
1373910,6
3402314,3
4434387,2
2247611,6
7078621,7
3258169,6
3405072,2
6961416,5
6113168,1
5340150,1
1260303,3
8303101,4
8310188,3
9640503,5
8927822,1
9020346,5
9237944,3
3146325,5
