primary_identifier,next_month_plan
4426179,7
2957461,2
9060346,2
2532590,3
9320663,2
4365639,1
8781830,1
7822141,6
5455986,2
9846653,8
2210268,1
7014920,2
6971055,7
6847886,3
6256313,1
1204272,5
1687158,3
6337872,1
1324975,1
5513702,4
2706404,1
3580959,1
6263728,2
2113672,7
1390101,1
5119108,1
1949303,1
6140467,5
8037047,4
8006342,3
8095372,3
2511704,4
5216363,1
1558751,3
4929533,3
6191127,2
6852753,5
8307807,1
2832254,1
8320902,7
5356962,1
5871018,2
2963545,1
4576628,4
2958101,3
2614982,2
2048847,1
4468799,5
5807306,1
2920788,3
2775664,1
4495015,2
4265712,1
2325498,3
7104613,1
5835284,1
9696565,2
4175000,6
4868508,2
8385863,2
3951612,1
2830582,6
8017610,6
7393024,1
7245821,1
3674927,2
9120683,2
9108388,1
1755743,2
3674938,3
8678678,2
6944410,1
6993086,1
6928089,1
7550577,1
2329685,1
8411105,3
2454053,7
7991669,2
4249579,6
6022542,6
8761570,1
3441720,1
7746519,3
9442941,1
6442978,5
9818091,1
7716635,1
2952455,3
7780669,3
5027380,1
4972132,2
4073079,3
1596480,5
1685270,3
6762028,3
4415365,1
6944474,1
7149843,2
8552951,1
9733672,8
1672661,2
2263862,1
3170800,1
7449588,1
9275473,1
7072881,1
3938831,1
1354993,1
5913682,2
5894117,3
3475094,1
3627044,2
9624651,7
2126224,2
3672317,1
9598771,1
5403318,2
4843689,8
4162645,1
3321136,1
2427912,4
1391999,2
5829811,1
6182650,7
6782467,2
5241645,5
9856989,1
4470802,1
8718191,3
5235645,3
9152598,3
3638435,2
6259994,5
7155422,2
3519126,4
2692386,3
3221452,4
4355459,3
5652029,1
2546905,6
7629251,2
9567264,2
5887363,2
3029460,7
9880278,1
8536133,1
6957423,1
2029049,2
9632635,2
8540149,2
8007569,4
2094239,1
2087175,3
7748582,1
4271343,1
1138355,1
9236402,1
6939151,1
3869807,1
8639687,3
1867693,2
3503545,1
3488315,3
5393807,2
1861669,2
9346950,7
3093450,3
2250951,4
1405017,2
9887485,2
2721683,1
4348324,4
6590205,1
4546295,1
7890114,2
2791513,7
6865490,3
3031047,1
3690843,1
5656619,1
2024708,2
7387256,7
2237764,3
5622632,3
1966823,6
4638811,2
3541332,1
4799022,1
6174327,4
3077748,1
4004351,1
5569003,1
1439536,3
9725758,6
4107332,1
3914392,3
9646365,4
2278396,1
8764354,2
3197666,1
7351424,1
7155751,3
1934001,2
1786779,3
4512114,1
7151207,2
6529320,6
7343263,1
8415006,1
3931158,1
5611049,1
9434803,5
2644248,1
9624083,1
9760983,1
5492656,3
2896127,3
8393177,2
1002777,1
3944342,1
4071075,1
3900315,2
5530629,3
4065207,2
6953461,3
2863818,1
7749882,7
2251316,1
6466904,2
8566151,3
9190747,1
6249805,1
6618788,3
9989708,4
2083205,3
1497328,2
1957777,3
9239418,1
7018678,5
9691900,1
1060082,1
7473939,1
9730860,1
9706328,7
7386547,1
6996677,4
1492991,1
8817962,3
6251427,7
1266775,4
6701208,1
2693522,5
5425042,2
2092699,1
6277537,1
3244887,5
7124319,1
6296978,1
9108878,1
6389170,6
8996178,1
7819028,2
2773639,3
3196075,1
2552198,2
6368451,6
3443282,1
5704787,2
6721754,1
8854125,2
8093320,2
7836533,1
4200898,1
1698340,3
1447921,3
4980406,1
5635115,3
7828295,1
7397781,2
5324248,3
7036251,5
9421236,3
7194136,4
9023724,1
2260848,1
7566842,2
8898449,1
2669066,3
2424639,2
1155797,3
4058703,1
9317802,1
6376783,1
2684768,8
8339776,2
9765243,1
1286615,2
5595184,1
3113973,2
4442080,2
6354306,4
8235754,4
3221404,3
4939499,4
2061672,3
8846283,6
3599041,1
6669063,1
5390907,3
8126045,6
4695200,3
4648958,2
4705331,6
6137233,5
2136909,4
2173144,3
1655171,1
5638082,6
2990608,5
2895388,2
8512081,4
2223940,3
9426138,1
1944885,2
6578934,2
2242042,7
8435431,1
7411898,1
6086625,1
2011978,1
3511466,1
6689649,3
4803420,7
7298049,2
5449631,2
1359206,7
5684189,1
3788587,1
2767490,1
1971636,1
1229104,2
4007735,6
3256564,7
7904992,1
3058532,5
1416272,1
4895768,3
7621119,1
3573830,2
2524313,1
7938960,3
8120180,2
8068534,3
7975886,1
8280788,2
9626171,1
1388588,1
1001886,3
9612652,2
3316919,1
4276238,2
4368507,8
2420662,2
3313006,2
5115497,2
1442501,3
3496280,7
7788441,6
1863675,2
9332566,4
8575640,1
1600785,1
6418677,1
9928047,1
6545843,7
4384045,3
8762833,1
9010400,4
9527274,2
3960386,1
2866682,1
3433090,1
1753472,4
4080740,3
5949887,2
8125727,3
1374895,3
1701838,5
2046379,2
6438973,2
4722012,8
8513195,3
5817195,3
9595256,1
1674873,5
3359270,1
4339654,3
4480247,2
5119171,3
9602766,2
7450724,2
8053093,3
2393468,1
5411044,6
9054676,2
4694206,2
5427864,1
2158332,5
3716824,8
3111656,2
8780719,2
3108216,1
7574162,2
6835607,2
7697787,7
6340540,2
6344144,6
6298440,1
4683707,4
4959148,1
1751595,1
3170337,2
1784892,1
9272318,1
4505078,4
8250309,2
4644618,3
9426698,1
3765127,2
2742437,1
3939824,2
1554558,1
4442955,4
8131396,1
3380444,3
1624042,2
2088687,1
2633519,2
2967162,2
2228482,2
2883342,1
7770220,1
7082758,8
3783929,3
9054759,3
5286667,1
8398184,3
3993251,2
1305586,2
9883900,1
2386573,1
9535428,3
9000161,2
9325556,2
7591992,2
8763580,6
8120083,3
4471173,1
5526299,1
7255761,1
3858053,5
9340490,3
8953788,2
4387462,3
9825954,3
5337513,1
1325382,1
1372546,3
1514252,1
1987780,1
7098433,1
5671731,1
6486027,3
5886385,2
3801696,2
9715110,4
6146567,2
1256082,1
7673406,1
8586602,1
5669093,5
3897383,1
8013856,1
4871311,3
5827528,1
2237408,3
5768774,2
3883221,1
3720671,1
1889077,1
6280123,3
8453354,8
1045653,3
1354840,1
8254361,5
5348125,1
5862110,4
3472150,6
4251633,3
7446264,8
8421144,1
6904073,3
5709852,3
2163400,8
2993365,1
8597953,6
1211663,3
5785507,1
1802258,4
4867693,1
2853706,1
9669583,6
6124879,5
7341344,1
4367389,3
8978948,1
5133226,1
1830084,2
3970960,1
5669452,1
1609728,2
3164045,2
9947609,8
2100997,3
3762464,1
2297573,2
8664573,2
1259832,4
2616732,1
4207090,3
6681899,3
2346919,2
2269763,2
9488366,1
9237039,7
1998160,1
7128784,1
1966271,2
7959014,5
7522857,6
7633735,1
4698109,1
2927252,4
4613372,1
8348459,1
7778079,2
6714772,2
5075888,1
4744748,2
6182326,5
5818598,3
6968960,7
3143121,3
8578724,1
1751827,3
6543777,1
8568760,6
8762087,2
4912443,1
7620543,1
1040728,4
8186120,1
3286202,1
9046815,2
9555420,3
8444611,3
4740534,6
2116587,2
9916588,2
1458172,2
3352998,2
7622917,3
9762675,3
1895933,5
3156325,1
8902257,3
7304526,3
3360560,3
6704694,1
9366123,5
8693886,2
7318737,1
3097088,2
6975220,1
1255346,1
4453208,8
6985592,4
2566177,3
8844073,1
8471253,2
8160330,2
2617592,1
8804374,7
5185903,5
5125903,3
7787809,6
4692943,1
7627024,3
2945177,1
2746142,1
2816618,1
3884431,3
5172759,3
1583171,3
8080081,1
7263779,1
7069708,4
1566753,2
4300796,4
3939869,6
2524870,4
7264010,1
4992964,2
1895725,3
4713898,3
4900360,1
1258233,2
4931364,7
9627420,2
2686890,2
8753183,1
8736880,3
5448080,2
3222998,2
3106558,3
6323523,2
1019642,5
8034081,1
2121098,1
2764662,3
8464623,1
3748929,3
8308832,7
3577526,2
8162304,6
7723510,3
8968180,1
7805802,2
2824738,7
7892150,2
5324109,5
6131016,2
8097106,1
7466256,1
3432258,1
4450833,1
5658590,2
2871399,1
5658547,1
2952699,2
1292840,2
6769256,1
5590794,4
9777049,4
6009807,1
3872031,6
8718979,2
1434701,2
8040649,5
6153286,2
9397510,2
4555283,7
2064431,1
1117648,2
3485538,1
7016586,1
6402963,7
7354922,2
6316265,3
1160364,1
9040115,1
3415763,5
1152329,1
7096420,1
3652538,1
3828414,1
4383260,2
7389542,3
1048998,1
2237614,2
4919478,1
6783176,1
9663289,1
2281931,1
5161328,1
2556259,4
4004733,5
4271900,1
7764116,6
2672298,5
8776307,3
2877748,1
2254167,2
5856796,1
3654905,3
5867655,3
8258308,1
6512308,3
2015340,3
5513122,1
1942111,2
7639689,1
8640789,3
5962712,6
2693880,4
4176500,1
4721260,1
9949837,1
4157662,3
6130543,2
3435519,2
1454264,4
1322865,1
7569930,1
6119249,2
3071847,3
5205549,2
4867304,3
1846282,4
4729047,7
4757658,1
3329937,2
2682855,1
1280146,7
3457386,5
6539876,2
1188584,3
2229271,5
8470484,2
8094568,7
1822866,2
1661056,6
1232469,1
2545531,2
5274997,3
5803984,2
4156707,2
1432599,1
1734956,3
3756779,1
2057715,1
1315972,3
6507194,3
2151331,2
1284106,2
5967853,2
7898103,5
4057921,2
6502128,1
8815198,2
5282997,3
2982583,2
8127702,5
7711174,2
8449037,4
3479447,3
6683638,1
7521140,3
3936999,3
8538221,3
9940382,1
9762753,3
7284486,1
1736781,1
4167630,1
3008199,3
5894892,2
9674746,2
5288888,3
9134239,5
3741122,4
6592486,1
7168904,1
8845366,1
9285370,1
7110293,1
9576287,2
8178171,3
8686880,2
8829281,1
6678319,1
1974237,1
2421890,5
5586005,7
3928418,1
5883526,3
7170016,3
4186571,1
7926346,1
3115369,1
8279090,1
6469019,3
9858577,3
4719043,1
7673173,5
1490833,3
5319693,1
2393507,1
8703921,8
1923392,2
8228508,1
6662514,1
4485763,2
4836100,1
2816376,2
9915285,2
9009342,8
3467921,1
9461844,2
3676321,1
1356190,1
3194038,2
9371903,1
1604609,2
8664804,3
9223341,2
6335994,1
2216515,2
2990622,8
1332029,5
8293855,2
4791765,1
4947622,2
8636139,3
1282004,1
3421133,2
2430446,1
9180188,3
3469525,1
6958121,1
8814230,4
5036929,3
7480536,1
2895098,2
9510622,2
9039442,8
2267371,1
3580928,1
1172674,1
7335619,3
6511318,1
8640221,1
2680770,7
1751278,4
4478514,1
6239701,1
6694510,2
5026807,1
9335789,1
2763128,7
2204258,1
6380189,2
9630834,3
5811674,1
3525385,2
1640005,3
3969986,2
8092047,3
4111746,1
2940321,1
3748096,3
9537415,2
4144523,1
7818447,7
7569784,3
3622036,1
2081025,6
4093004,1
8137449,2
5767114,1
3036745,2
6067896,4
1510140,3
2062461,2
1163055,1
1949604,4
1474541,4
6934280,1
5854276,1
5853240,2
5781329,7
8600364,4
7913541,1
3171804,2
5115022,2
7110014,2
1225702,1
6532115,1
6615532,2
1559108,8
8894971,1
5904940,1
9027549,1
3160181,3
1352049,2
4050637,7
9663318,2
4139673,2
2960993,1
9709014,2
6553628,3
9404418,1
8593600,1
9724874,7
1464296,1
2545980,2
5836874,1
4386516,2
3314287,5
2506408,4
4811346,3
5480406,1
1056808,2
5371839,1
1473306,3
2570670,2
4652901,1
5756644,2
7553648,7
4026620,1
1704222,1
1291291,1
7341481,3
6364159,1
8972778,5
6465092,3
6849052,2
5616287,3
4374015,1
2683787,1
7730237,1
7712476,6
5421459,2
4847450,5
2172055,2
2252599,2
3567763,1
8076750,2
8252506,4
1854532,1
9022604,2
5554221,1
3096569,1
7434892,3
6823707,2
4907467,2
5965357,1
7152553,5
3429081,1
6925687,1
1863053,1
1819976,3
9764723,3
3783734,1
7553293,1
6917634,2
1439462,3
6669201,2
9185436,3
7069576,3
4617163,1
5118470,1
5390835,3
5972572,1
1164413,3
2812587,1
5937144,2
6136442,4
3618596,1
3743834,3
4439620,2
8913967,5
7700564,1
1629103,3
4983912,2
2602359,2
7045925,4
1356298,1
3864356,2
9252963,2
5782980,2
3012617,2
2089975,6
4744162,1
1382321,3
8200188,3
6027941,8
2366677,1
4008370,2
7484466,1
9532567,3
2456211,1
3676414,3
1856167,1
8631906,1
1325747,1
7191979,1
3754900,3
9545549,1
4219275,4
4662273,1
1122957,1
8320127,1
7027312,4
1371947,1
5372218,1
3879659,4
2345907,8
6732369,1
8715398,2
2299567,1
2563602,1
5214767,3
8360587,8
7772910,2
6517612,2
9495579,1
5090507,1
2717618,3
3316401,1
8484006,1
7653926,3
3458417,2
3920003,6
1629690,2
5863503,1
2919238,1
3988759,3
7254706,2
3057815,7
4247784,1
6211584,3
4672100,1
9048287,2
5129813,2
6455710,4
2333858,1
6240553,3
8963826,3
6999523,1
6810797,1
3748120,5
5906184,5
8848337,4
2451389,1
2814967,2
8738645,7
1743998,1
2761609,1
1724376,2
6685006,1
5266980,3
5069225,5
2775542,1
9261861,8
9641995,4
9630857,1
3860065,1
2493434,2
9305275,4
2461473,3
9112304,4
2721778,1
2960687,2
2754803,1
4115824,4
3361537,1
6579971,2
4160905,1
6090464,2
4298483,1
8190664,3
6428389,5
5195675,3
5101331,2
1355880,5
8092729,4
8654570,2
2838318,1
8296508,2
5861664,1
3863130,3
3542815,6
3717835,2
2297274,2
3919570,1
7207783,1
6916939,2
6371378,3
5919333,1
2733646,1
9303339,1
8717811,3
2057864,1
4239974,4
6273113,1
1017100,1
9454511,1
6593466,5
5512832,3
1469005,2
7464803,2
8580106,1
6682669,1
8713072,6
2232153,2
5423780,3
1067217,3
8286341,5
2760431,4
3948841,6
3044020,1
9284235,2
1957371,3
7594298,1
1586123,2
9786429,1
3213906,3
9832775,3
4925637,2
4795850,6
5599951,6
8107522,3
5421127,3
5621517,3
6800058,1
4916781,1
3574816,1
5739511,2
3663757,1
5287984,1
1013913,2
7772319,1
2328276,1
8480185,4
4991990,1
4186540,7
5220374,1
3718918,2
5994453,2
8621654,7
5022315,1
1714122,5
7136333,4
7377958,5
2899044,3
1377815,2
1178839,1
1579413,2
5758877,2
2647297,1
4589117,3
9709159,3
7528773,1
2307486,1
8119061,1
6568305,4
2562145,3
1819641,3
5287207,2
7792008,4
7763228,1
7624961,3
6299292,2
5921811,7
4986026,1
5759986,7
6326634,1
5077035,6
5644124,5
2111163,1
6112685,1
4375399,2
8362415,1
6368930,1
3186530,2
5195806,1
2613768,1
4105708,1
4386252,2
7651807,2
5833474,1
2647093,3
2569499,4
1977426,1
1579011,3
8113016,2
4989041,1
6062305,1
8035664,2
3682041,1
3259739,5
9589446,1
8212862,3
8399418,1
1450540,2
9375691,1
8973734,1
3957170,2
9629482,1
2261872,1
9223362,4
5631497,1
9333571,5
3406150,2
6951672,1
2940580,3
5223050,2
1302032,2
4571900,4
3496582,1
9517366,1
1996499,2
2796745,2
3969848,5
1027728,2
3125656,2
2676528,2
2299929,3
2601710,5
1220757,1
7291761,1
4735966,7
8698562,4
6919442,7
8858506,2
8292069,3
5918994,1
5542882,1
5303306,2
5372330,2
4322437,1
4450360,1
4246847,2
9947895,1
5775744,1
9574825,5
1295243,3
2756762,3
5618692,1
8666118,4
7589186,4
3548790,3
9422403,2
5591905,4
7808312,2
5866924,1
8257564,2
4028636,2
2934840,1
2768719,2
1553009,1
7805102,2
3065221,3
2176099,1
2636432,1
9050803,1
8990841,2
9499913,1
5996662,1
8170869,1
9606611,1
9940400,1
6245092,3
4890642,2
5568161,4
5425069,1
9030582,1
4424375,1
8251701,2
6683730,5
9471590,4
8577702,3
8330264,4
6323476,2
6949161,1
9226769,2
2062825,2
9946657,3
4995446,2
6511075,1
8512073,1
3929143,2
1310779,4
9819361,3
5625074,1
3453157,1
7933979,3
3889379,2
7817327,2
6984428,2
4145012,3
9234724,4
5042848,3
7587421,1
2748609,1
6904088,3
3823318,2
2275601,3
2377765,5
4113586,3
6098030,3
3244118,4
9922256,2
9909225,1
1034171,3
1562891,4
3132770,2
6351078,3
5059238,5
1494258,2
2897602,4
4034031,6
1291063,3
8567924,4
6446875,2
7130508,2
6787023,4
6304133,4
1403564,2
6128174,2
7239506,1
1101821,2
8951466,3
3280120,1
1381631,6
9063075,1
4133833,1
3802885,2
6686757,2
1371498,2
2220898,5
2030916,2
3045369,1
2912681,2
4480290,1
1628312,4
4104078,3
8978315,4
8224165,1
7884349,1
9994702,1
1306848,5
3777774,2
9785745,6
5780665,1
2632385,2
9272269,2
8030531,3
8760605,1
9879146,3
1103509,5
7329718,2
8134517,3
8045453,2
9086143,2
4839990,2
8185080,1
6853376,4
1774571,1
8548230,1
1511960,2
3498144,7
7758588,3
1284478,3
9569722,2
8515295,1
8384280,4
3780578,1
3573878,2
6969840,8
2314420,1
3701183,1
1975405,2
4940245,1
4086960,1
5084396,1
6809028,7
3642287,3
5116450,1
2703264,5
3548250,7
8619859,2
6395832,1
2596101,1
2739019,1
8201188,2
5846510,1
3447202,4
3329379,1
4340129,1
4741454,3
7473979,3
7591524,5
5923078,1
8976228,2
1915571,1
8350262,2
4922089,3
9504798,2
5270434,2
7189967,5
7227591,2
1918959,1
4469334,3
6421422,1
9435214,1
2198437,2
5503508,4
5436887,1
3510566,8
3832362,4
6609938,1
3996813,5
5675175,1
1534654,3
5420098,3
3552828,7
6630672,1
1989937,3
3683316,1
5440135,5
2470290,3
2886902,1
3036721,5
5470647,5
9164100,1
8336974,2
4216990,2
2602764,3
7502670,2
6462182,4
7383436,3
5609795,6
4171567,1
4896802,2
1952068,2
1146042,1
3836735,5
6610075,7
4842618,2
8848305,2
3735759,2
9770988,3
3155754,4
2065644,1
5555107,1
1606324,2
9317370,5
1241550,1
5400183,1
2974972,2
3439003,4
3528304,2
4530260,2
3170757,4
9283971,3
3029110,2
1579154,1
6687952,2
1846531,1
3836607,4
3145190,2
7209178,2
5063597,2
9917085,1
8434251,1
8912846,2
7942168,1
2317827,3
9741681,3
6915960,4
9064654,2
4847748,1
6119130,3
2126598,2
8743443,6
5718242,1
6971678,3
6608808,2
3735616,3
9371118,7
6116444,1
8338514,1
4110555,2
2432055,4
2211530,1
4685667,1
8985884,5
6870722,3
8548765,3
2735107,1
1212058,2
6232921,3
1832180,2
7970980,2
2456820,1
9132535,2
9466769,7
5397308,1
3876917,8
8952660,2
8564204,3
4461787,1
7021104,1
5247394,1
1096874,1
7209467,4
8315218,1
3254023,7
7558923,1
1435505,2
2390783,1
8722123,4
3654229,2
6844111,1
1298343,2
8703391,7
6046979,2
2289045,1
8627945,3
2997529,3
1590925,4
6466415,3
3988099,2
8196013,2
3644478,1
3301566,4
8159889,1
4882844,2
2102905,1
1792196,1
7607677,2
5881436,1
6399245,2
9992344,1
2959553,8
7750421,3
2199125,3
9660864,1
2275904,3
5154198,2
3464492,1
9423298,2
7311952,3
7654715,1
6027519,1
7974469,6
4368820,1
5454417,3
7172954,1
5685009,4
9961291,1
4694866,1
6338443,4
6990265,2
9868319,3
9800217,1
2634149,1
3900019,6
4063481,5
5259441,2
6810778,3
7741626,1
7380506,2
4627403,1
4431170,1
7186385,3
9407514,1
7732964,1
2834620,1
3109975,2
4460522,8
1718890,2
9108157,6
2120242,1
9306954,3
1413011,2
9662488,3
8801851,3
5715602,8
2118959,2
3300296,1
5173055,4
5192288,2
6132201,3
2859415,2
9694555,1
8924099,3
8902349,7
6859760,3
6550817,4
3239189,1
1271705,1
4660583,2
9558546,2
7022929,2
5034697,1
2341931,2
1490685,1
3459935,5
9273482,1
8133748,2
2595847,3
1880694,4
3382910,2
3225790,3
1312311,4
3816196,1
4902890,2
4046012,1
1795414,6
6448322,2
6764939,2
1205840,8
9901838,2
9182818,3
4842993,2
6598474,2
6378124,5
6503487,3
3361369,3
9149525,2
9078762,2
5501712,3
1418234,1
4655161,7
8584905,1
2557467,3
8444875,3
6155933,4
3959172,1
7530311,3
7387226,1
7874002,1
9582194,1
9122667,5
5016807,2
5006284,4
1546680,7
4834325,7
7241837,1
9136219,3
6280754,3
5039601,4
3086552,3
8448663,2
5484917,1
5894844,2
9977112,1
6601857,4
6109414,7
6758275,1
2030530,4
4557186,1
8442254,1
5402568,1
6228231,1
7311804,3
2849304,3
2405098,1
1224541,1
9258398,1
4452035,3
7552004,1
1530027,1
4884691,1
5246978,4
7559453,3
5187678,1
4860264,1
1098882,1
5474212,1
7113095,6
7111756,3
7262938,1
9454605,1
7784168,1
6317146,1
1439937,2
7304568,1
9136900,2
8755193,7
8625478,3
8139964,4
8227545,2
2366991,1
6671391,3
8091056,1
9715508,2
6575011,2
8891720,8
3000646,1
1088446,1
5981448,7
4039424,3
8303710,2
3470244,1
3639948,2
1880320,3
1375630,3
4903055,2
4750315,4
5408817,3
7115914,1
5861334,1
4564590,1
1970541,3
2322265,3
1601430,2
5495936,1
5167933,1
4792434,5
6214573,3
9487477,4
4021387,1
6016797,6
5630803,1
1447163,5
7494108,1
9851090,2
9981439,2
4932819,1
6984292,1
1913069,3
2047629,3
3947027,1
1633986,3
5037518,1
8458858,3
3351351,1
7063940,2
6310781,3
9669659,6
1291947,1
2888242,2
8503642,1
7626938,1
2309680,2
9041795,3
8172371,2
3292161,7
9033582,1
2316301,1
4252014,2
8216162,6
5983523,1
8731186,1
2898455,1
6211498,1
6766973,3
4629059,2
7326615,2
6832420,2
8006849,5
5608814,1
8191333,1
2239913,5
5637696,3
2990354,3
3023822,1
6500332,1
6171645,1
3421379,5
7945137,2
1803745,3
7394961,1
3448351,1
1402009,2
7267310,2
3499422,3
3419291,2
9614906,1
1159189,2
9493421,1
8147765,3
6252908,2
2055884,1
8643525,2
8047825,1
6189653,3
4495554,1
7276273,1
4695426,3
2114819,2
6138591,3
1372261,2
8592674,2
4336869,3
7874494,4
5026063,6
7220694,3
5185664,2
6332315,3
8387020,3
2953039,1
8558047,2
7250164,1
2489848,4
1963783,4
2359396,1
1658094,1
7013317,2
8194213,2
2469093,1
4354989,1
1112367,3
4051243,1
6343846,5
8324518,1
6405299,1
8843256,2
9284382,1
1330761,2
8001853,1
7053698,1
3036492,2
3700732,1
3193127,1
8256674,1
5583544,4
6836570,1
9648298,1
8987384,3
2486234,1
4142396,4
5707584,2
1281124,1
3064840,6
7868628,4
7011751,5
9081743,4
1434439,8
5500408,1
2551051,1
4996199,3
8160672,2
9924034,2
3634671,4
7744594,3
9192662,4
5761268,3
5842615,1
8971746,2
8125635,2
1214027,3
3366687,3
2803910,7
1627911,2
8811467,1
5451258,1
1787075,1
7663422,2
3919155,3
9326790,3
2162817,3
8232851,5
3410390,1
8842989,1
5567792,3
3999304,3
7144214,2
4889175,2
3373950,8
1016489,2
3848022,1
7391339,4
4371498,1
2383391,2
3253273,2
6566585,1
5724893,1
7288599,1
7109490,1
2903281,2
8589663,2
7394014,2
5202297,1
9598376,1
5530353,1
3484625,2
2554838,2
1310016,6
2633981,3
5632407,3
2622370,1
5985610,4
3152009,1
1915728,1
9672152,3
6445876,4
3178466,2
4019778,2
1222576,3
8584874,3
4546367,1
4450213,2
1515700,2
6325374,1
7472608,1
8671982,2
3330402,3
6456330,1
1899381,5
9236554,7
6990783,2
2115525,2
2553581,3
3290760,1
5035124,1
2882999,1
3226789,1
1411668,2
4199188,3
5186172,4
4700456,3
3008645,5
9566802,2
6580763,1
9833851,2
4904111,2
8022297,2
3928148,1
3250384,3
9553929,1
6803177,3
7806854,7
2880925,2
6907101,7
7776101,1
5351849,1
6032603,1
9908403,5
1041636,3
7123097,1
6457016,2
3997091,1
7738613,7
2940984,3
5682574,1
2907307,5
5202051,1
6341564,2
9518435,1
7334502,5
5847005,2
7482714,1
7159517,2
3688954,5
7828618,3
5587144,3
7907476,1
6911623,1
4413800,2
9431624,1
4823924,7
8950925,5
9973962,1
1157928,2
1954520,2
8981889,2
9391231,4
2159642,5
9803348,2
6741713,3
9629101,1
4237365,5
6290466,3
4980346,3
7343279,2
9220784,1
9951138,2
5210901,5
4561857,1
9861945,3
3591660,4
2672307,3
4970173,3
8295707,1
4308286,7
3584124,3
7259738,2
7043531,3
2427624,4
9264204,3
8967625,1
4068874,1
1155641,2
9965129,3
9735234,2
1032068,3
6519299,1
1010446,1
7240575,1
5743936,1
7223938,1
7473502,1
9511707,1
6746208,2
6055387,2
7477557,5
4154051,3
2688471,1
3463517,4
6307097,1
3684939,1
1566231,4
5066140,1
1558295,1
1762662,3
1752891,1
3806722,2
8282567,3
2009798,2
7636337,1
5266890,1
7083101,3
4124655,4
2867175,4
4934199,1
6280265,7
4125384,6
7050270,2
3722161,2
7455444,1
8714765,3
2772493,2
6733010,1
3019892,3
1437714,1
3994989,1
2332818,3
2924480,4
7766379,5
2286932,1
8020363,5
5315456,7
3949054,2
3361963,1
8801253,7
8012470,1
4892783,1
4193519,1
6362308,1
3941134,3
4646012,1
5315139,2
9156737,3
4793889,5
2106899,2
1995537,2
2451762,3
3294642,2
4395177,1
9519293,1
4218242,2
5727648,2
8242587,5
6084229,2
3549487,2
8259614,3
5799296,1
8767354,2
9209677,1
6727477,3
9094782,3
7748953,2
2278150,2
9961218,4
5275990,2
4778756,2
3623741,2
7731542,4
3621782,1
8251314,2
1048321,1
9843112,5
8767557,5
3438612,1
9801062,2
9980880,2
8621086,2
9569771,1
9609816,7
3848596,3
4895977,5
2483965,2
9246000,5
3336645,1
4157580,1
6311637,2
7971673,3
4558422,2
2614750,7
1373910,4
3402314,3
4434387,2
2247611,2
7078621,3
3258169,1
3405072,2
6961416,2
6113168,1
5340150,1
1260303,1
8303101,1
8310188,1
9640503,5
8927822,2
9020346,5
9237944,2
3146325,2
